,1 Year Return,Action Code,BARR,Date,Firm Name,Period,Rating,Recommendation,Target Price
0,-0.000000,M,-2147483648,2013-07-29,CRT Capital Group,12 month,1,sell,34.000000
1,-0.000000,N,-2147483648,2013-07-22,Leerink Partners LLC,12 month,3,market perform,43.000000
2,-0.000000,M,-2147483648,2013-07-19,BMO Capital Markets,Not Provided,3,market perform,45.000000
3,-0.000000,N,-2147483648,2013-07-16,UBS,12 month,3,neutral,43.000000
4,-0.000000,N,-2147483648,2013-07-11,WhiteSand Research LLC,12 month,4,undervalued,45.080000
5,-0.000000,N,-2147483648,2013-07-08,Barclays,Not Provided,3,equalweight,45.000000
6,-0.000000,M,-2147483648,2013-08-28,BMO Capital Markets,Not Provided,3,market perform,45.000000
7,-0.000000,M,-2147483648,2013-08-26,Leerink Partners LLC,12 month,3,market perform,42.000000
8,-0.000000,M,-2147483648,2013-08-22,CRT Capital Group,Not Provided,1,sell,34.000000
9,-0.000000,D,-2147483648,2013-08-22,EVA Dimensions,Not Provided,3,hold,-0.000000
10,-0.000000,M,-2147483648,2013-08-12,Barclays,Not Provided,3,equalweight,45.000000
11,-0.000000,N,-2147483648,2013-07-16,UBS,12 month,3,neutral,43.000000
12,-0.000000,N,-2147483648,2013-07-11,WhiteSand Research LLC,12 month,4,undervalued,45.080000
13,-0.000000,M,-2147483648,2013-09-30,Barclays,Not Provided,3,equalweight,45.000000
14,-0.000000,M,-2147483648,2013-09-17,Goldman Sachs,12 month,3,neutral/attractive,45.000000
15,-0.000000,M,-2147483648,2013-09-09,CRT Capital Group,Not Provided,1,sell,34.000000
16,-0.000000,M,-2147483648,2013-09-05,BMO Capital Markets,Not Provided,3,market perform,45.000000
17,-0.000000,M,-2147483648,2013-08-26,Leerink Partners LLC,12 month,3,market perform,42.000000
18,-0.000000,D,-2147483648,2013-08-22,EVA Dimensions,Not Provided,3,hold,-0.000000
19,-0.000000,N,-2147483648,2013-07-16,UBS,12 month,3,neutral,43.000000
20,-0.000000,N,-2147483648,2013-07-11,WhiteSand Research LLC,12 month,4,undervalued,45.080000
21,-0.000000,M,-2147483648,2013-10-30,Leerink Partners LLC,12 month,3,market perform,43.000000
22,-0.000000,M,-2147483648,2013-10-28,BMO Capital Markets,Not Provided,3,market perform,45.000000
23,-0.000000,M,-2147483648,2013-10-28,CRT Capital Group,Not Provided,1,sell,34.000000
24,-0.000000,M,-2147483648,2013-10-25,Barclays,Not Provided,3,equalweight,45.000000
25,-0.000000,M,-2147483648,2013-09-17,Goldman Sachs,12 month,3,neutral/attractive,45.000000
26,-0.000000,D,-2147483648,2013-08-22,EVA Dimensions,Not Provided,3,hold,-0.000000
27,-0.000000,N,-2147483648,2013-07-16,UBS,12 month,3,neutral,43.000000
